MOORE_minimumInterArrivalTime,MOORE_quartileFirstInterArrivalTime,MOORE_medianInterArrivalTime,MOORE_avgInterArrivalTime,MOORE_quartileThirdInterArrivalTime,MOORE_maximumInterArrivalTime,MOORE_varianceInterArrivalTime,MOORE_minimumInterArrivalTime_a_b,MOORE_quartileFirstInterArrivalTime_a_b,MOORE_medianInterArrivalTime_a_b,MOORE_avgInterArrivalTime_a_b,MOORE_quartileThirdInterArrivalTime_a_b,MOORE_maximumInterArrivalTime_a_b,MOORE_varianceInterArrivalTime_a_b,MOORE_minimumInterArrivalTime_b_a,MOORE_quartileFirstInterArrivalTime_b_a,MOORE_medianInterArrivalTime_b_a,MOORE_avgInterArrivalTime_b_a,MOORE_quartileThirdInterArrivalTime_b_a,MOORE_maximumInterArrivalTime_b_a,MOORE_varianceInterArrivalTime_b_a,MOORE_minimumDataWire,MOORE_quartileFirstDataWire,MOORE_medianDataWire,MOORE_avgDataWire,MOORE_quartileThirdDataWire,MOORE_maximumDataWire,MOORE_varianceDataWire,MOORE_minimumDataWire_a_b,MOORE_quartileFirstDataWire_a_b,MOORE_medianDataWire_a_b,MOORE_avgDataWire_a_b,MOORE_quartileThirdDataWire_a_b,MOORE_maximumDataWire_a_b,MOORE_varianceDataWire_a_b,MOORE_minimumDataWire_b_a,MOORE_quartileFirstDataWire_b_a,MOORE_medianDataWire_b_a,MOORE_avgDataWire_b_a,MOORE_quartileThirdDataWire_b_a,MOORE_maximumDataWire_b_a,MOORE_varianceDataWire_b_a,MOORE_total_packets_a_b,MOORE_total_packets_b_a,MOORE_ack_pkts_sent_a_b,MOORE_ack_pkts_sent_b_a,MOORE_pure_acks_sent_a_b,MOORE_pure_acks_sent_b_a,MOORE_pushed_pkts_sent_a_b,MOORE_pushed_pkts_sent_b_a,MOORE_syn_pkts_sent_a_b,MOORE_syn_pkts_sent_b_a,MOORE_fin_pkts_sent_a_b,MOORE_fin_pkts_sent_b_a,MOORE_urgent_pkts_sent_a_b,MOORE_urgent_pkts_sent_b_a,MOORE_throughput_a_b,MOORE_throughput_b_a,class
1.0,0.20690433217523063,0.20690433217523063,0.20690433217523063,0.20690433217523063,0.20690433217523063,0.0,1.0,0.20690433217523063,0.20690433217523063,0.20690433217523063,0.20690433217523063,0.20690433217523063,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0013755158184319133,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.398444124311008e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,1
1.0,0.19270683528470728,0.19270683528470728,0.19270683528470728,0.19270683528470728,0.19270683528470728,0.0,1.0,0.19270683528470728,0.19270683528470728,0.19270683528470728,0.19270683528470728,0.19270683528470728,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.0,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.398444124311008e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,1
1.0,0.0025881599073821005,0.002813324870643832,0.002813324870643832,0.0025881599073821005,0.0030385567079665265,0.02121941754386133,1.0,0.0025881599073821005,0.002813324870643832,0.002813324870643832,0.0025881599073821005,0.0030385567079665265,0.02121941754386133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003438789546079783,0.3156808803301238,0.0,0.9449793672627235,0.4745359289651088,0.0,0.0,0.003438789546079783,0.3156808803301238,0.0,0.9449793672627235,0.4745359289651088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6992220621555042e-06,0.0,7.305669199298655e-05,0.0,0.0,0.0,3.218642376645531e-05,0.0,0.0009157509157509158,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2176115332164426e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,0
1.0,0.01964318542284569,0.01964318542284569,0.01964318542284569,0.01964318542284569,0.01964318542284569,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.0,0.0,1.3593051232210094e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,0
1.0,0.017065591617095713,0.017065591617095713,0.017065591617095713,0.017065591617095713,0.017065591617095713,0.0,1.0,0.017065591617095713,0.017065591617095713,0.017065591617095713,0.017065591617095713,0.017065591617095713,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02888583218707015,0.02888583218707015,0.0,0.0577716643741403,0.003337565204558312,0.0,0.0,0.02888583218707015,0.02888583218707015,0.0,0.0577716643741403,0.003337565204558312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.398444124311008e-07,0.0,2.435223066432885e-05,0.0,0.0,0.0,3.218642376645531e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,1
1.0,0.2006609029696831,0.2006609029696831,0.2006609029696831,0.2006609029696831,0.2006609029696831,0.0,1.0,0.2006609029696831,0.2006609029696831,0.2006609029696831,0.2006609029696831,0.2006609029696831,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.0,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.00412654745529574,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.398444124311008e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,1
1.0,0.005340161264123049,0.005340161264123049,0.005340161264123049,0.005340161264123049,0.005340161264123049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.0,0.0,1.3593051232210094e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,0
1.0,0.044501009497387264,0.044501009497387264,0.044501009497387264,0.044501009497387264,0.044501009497387264,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.03963011889035667,0.0,0.0,1.3593051232210094e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5514734318199397,0.5514734318199397,0
